Player,Points,Assists,Rebounds,Three Pointers Made,Turnovers,Steals,Blocks,PRA
AJ Green,9.22920634920635,1.8631746031746035,2.6930158730158733,2.635587301587302,0.7038095238095239,0.574984126984127,0.12165079365079369,13.771746031746034
AJ Johnson,0.6361111111111112,0.1842592592592593,0.19629629629629633,0.07842592592592591,0.09787037037037037,0.040092592592592596,0.012314814814814815,1.0268518518518517
Aaron Gordon,16.442307692307697,2.732051282051282,5.569230769230769,1.78008547008547,1.4572649572649572,0.7003418803418803,0.4134188034188034,24.759829059829055
Aaron Holiday,2.3294871794871796,0.5641025641025641,0.4423076923076923,0.46329059829059827,0.2649572649572649,0.17696581196581196,0.054017094017094015,3.331623931623932
Aaron Nesmith,15.948148148148148,1.8148148148148149,4.769444444444445,2.7355555555555555,1.158425925925926,1.0129629629629628,0.5363888888888889,22.493518518518517
Aaron Wiggins,14.074999999999998,1.961904761904762,4.1690476190476184,2.2329761904761907,1.0644047619047619,0.8773809523809524,0.29964285714285716,20.2
Ace Bailey,9.77863247863248,1.521794871794872,4.164529914529914,1.0066666666666666,1.550726495726496,0.5754700854700854,0.5492307692307691,15.465384615384615
Adem Bona,5.308148148148148,0.5348148148148149,4.482962962962962,0.01,0.9057777777777777,0.518962962962963,1.1609629629629628,10.337037037037039
Adou Thiero,1.1111111111111112,0.21111111111111114,0.5555555555555556,0.13666666666666666,0.12444444444444445,0.18444444444444444,0.0688888888888889,1.8888888888888888
Ajay Mitchell,14.024444444444443,3.2704761904761903,3.2136507936507943,1.3101904761904763,1.3674603174603177,1.1276507936507938,0.20742857142857143,20.49396825396826
Al Horford,6.991414141414142,1.7575757575757576,4.606565656565657,1.4912626262626263,0.6970707070707071,0.4875252525252524,0.5972727272727272,13.363636363636363
Alex Caruso,7.2,2.4448484848484853,2.6157575757575757,1.3434545454545455,0.8144848484848485,1.5103636363636364,0.5183030303030303,12.26060606060606
Alex Toohey,1.3333333333333333,0.3333333333333333,0.8666666666666667,0.24,0.20666666666666667,0.09333333333333334,0.05333333333333334,2.466666666666667
Alexandre Sarr,15.307272727272727,3.206666666666666,7.748484848484848,1.3946060606060608,2.0824848484848486,0.7355757575757575,1.6525454545454543,26.25151515151515
